material_number,storage_loc,material_type,product,brand,plant,customer_number,sales_channel,volume,daily_usage,days_of_supply
Material789,Storage10,TypeB,Product06,Brand1,Plant4,Customer036,Retail,466.04,46.28,10.070008643042351
Material610,Storage07,TypeA,Product07,Brand2,Plant2,Customer030,Retail,97.17,11.35,8.561233480176211
Material297,Storage08,TypeC,Product03,Brand1,Plant3,Customer120,Retail,164.24,29.01,5.661496035849707
Material423,Storage05,TypeB,Product12,Brand1,Plant5,Customer018,Offline,304.15,17.9,16.991620111731844
Material891,Storage09,TypeB,Product19,Brand2,Plant2,Customer125,Retail,116.01,10.68,10.862359550561798
Material637,Storage07,TypeB,Product19,Brand2,Plant1,Customer023,Online,114.54,97.27,1.1775470340289915
Material438,Storage06,TypeC,Product01,Brand1,Plant3,Customer477,Online,334.64,51.03,6.557711150303742
Material852,Storage04,TypeB,Product04,Brand1,Plant3,Customer086,Offline,422.41,26.93,15.685480876346084
Material941,Storage06,TypeB,Product08,Brand3,Plant5,Customer121,Online,365.87,20.95,17.463961813842484
Material488,Storage03,TypeC,Product18,Brand4,Plant4,Customer324,Online,420.52,43.12,9.752319109461967
Material554,Storage04,TypeB,Product10,Brand4,Plant4,Customer345,Offline,480.22,16.21,29.624922887106724
Material592,Storage08,TypeB,Product14,Brand3,Plant4,Customer350,Offline,107.48,49.98,2.1504601840736295
Material472,Storage07,TypeB,Product13,Brand1,Plant5,Customer026,Offline,432.47,68.26,6.3356284793436854
Material893,Storage05,TypeC,Product20,Brand1,Plant1,Customer220,Online,339.34,22.86,14.84426946631671
Material914,Storage04,TypeA,Product02,Brand5,Plant2,Customer295,Retail,183.39,24.42,7.509828009828008
Material664,Storage02,TypeA,Product06,Brand2,Plant5,Customer214,Online,453.42,31.19,14.537351715293363
Material884,Storage03,TypeC,Product03,Brand3,Plant5,Customer489,Retail,241.04,16.48,14.62621359223301
Material830,Storage01,TypeB,Product14,Brand2,Plant4,Customer170,Online,324.43,52.73,6.152664517352552
Material605,Storage06,TypeB,Product08,Brand5,Plant2,Customer342,Online,387.91,10.41,37.263208453410186
Material267,Storage06,TypeA,Product15,Brand4,Plant2,Customer338,Offline,281.74,34.48,8.17111368909513
Material347,Storage10,TypeC,Product05,Brand4,Plant2,Customer311,Online,172.64,14.68,11.760217983651225
Material494,Storage03,TypeC,Product16,Brand3,Plant2,Customer220,Offline,245.22,24.69,9.931956257594168
Material901,Storage07,TypeC,Product07,Brand4,Plant5,Customer176,Retail,424.38,71.85,5.906471816283926
Material025,Storage05,TypeA,Product15,Brand3,Plant1,Customer004,Offline,468.27,52.16,8.977569018404909
Material047,Storage03,TypeC,Product15,Brand5,Plant5,Customer238,Online,478.3,70.28,6.805634604439385
